Length
1	2	3	4	5	6
50	50	50	50	50	50

design
23	8	1	17	2	4
47	9	8	21	3	6
49	20	9	32	5	7
54	24	11	33	14	10
63	25	13	35	16	12
64	26	24	40	18	15
65	29	26	41	31	19
69	30	32	42	39	22
72	37	33	46	45	27
90	38	34	48	53	28
93	43	36	53	56	50
98	66	44	56	60	51
109	68	46	58	62	52
110	87	48	59	71	57
113	88	55	67	76	62
126	89	61	71	77	73
129	94	70	75	82	78
132	99	74	83	107	79
135	111	75	91	121	80
142	115	81	97	122	85
144	127	84	100	128	86
153	138	87	101	137	92
156	140	100	102	139	95
158	141	104	112	143	96
161	144	106	116	145	103
162	150	116	119	148	105
169	152	118	122	151	107
172	156	120	134	154	108
173	162	123	136	157	114
174	168	124	137	160	117
181	172	125	146	163	121
182	174	130	148	170	131
188	177	133	149	171	143
205	182	140	160	178	147
208	183	150	165	179	166
211	188	155	170	180	167
213	189	159	179	184	171
216	190	164	187	200	175
217	192	165	191	201	178
219	193	168	195	204	199
220	194	176	197	207	202
228	211	185	198	218	203
229	214	186	206	221	207
238	223	190	212	222	215
239	232	196	225	224	218
240	238	197	227	231	226
243	240	198	233	233	230
244	245	209	234	236	236
248	246	210	235	241	241
249	247	232	237	242	250

expected score
Categorical variables
guessed_difficulty
3	11	12	15	10	15	12
1	14	11	10	14	11	13
2	25	27	25	26	24	25

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
8	2.0
9	2.0
24	2.0
26	2.0
32	2.0
33	2.0
46	2.0
48	2.0
53	2.0
56	2.0
62	2.0
71	2.0
75	2.0
87	2.0
100	2.0
107	2.0
116	2.0
121	2.0
122	2.0
137	2.0
140	2.0
143	2.0
144	2.0
148	2.0
150	2.0
156	2.0
160	2.0
162	2.0
165	2.0
168	2.0
170	2.0
171	2.0
172	2.0
174	2.0
178	2.0
179	2.0
182	2.0
188	2.0
190	2.0
197	2.0
198	2.0
207	2.0
211	2.0
218	2.0
232	2.0
233	2.0
236	2.0
238	2.0
240	2.0
241	2.0
1	1.0
2	1.0
3	1.0
4	1.0
5	1.0
6	1.0
7	1.0
10	1.0
11	1.0
12	1.0
13	1.0
14	1.0
15	1.0
16	1.0
17	1.0
18	1.0
19	1.0
20	1.0
21	1.0
22	1.0
23	1.0
25	1.0
27	1.0
28	1.0
29	1.0
30	1.0
31	1.0
34	1.0
35	1.0
36	1.0
37	1.0
38	1.0
39	1.0
40	1.0
41	1.0
42	1.0
43	1.0
44	1.0
45	1.0
47	1.0
49	1.0
50	1.0
51	1.0
52	1.0
54	1.0
55	1.0
57	1.0
58	1.0
59	1.0
60	1.0
61	1.0
63	1.0
64	1.0
65	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
72	1.0
73	1.0
74	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
81	1.0
82	1.0
83	1.0
84	1.0
85	1.0
86	1.0
88	1.0
89	1.0
90	1.0
91	1.0
92	1.0
93	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
99	1.0
101	1.0
102	1.0
103	1.0
104	1.0
105	1.0
106	1.0
108	1.0
109	1.0
110	1.0
111	1.0
112	1.0
113	1.0
114	1.0
115	1.0
117	1.0
118	1.0
119	1.0
120	1.0
123	1.0
124	1.0
125	1.0
126	1.0
127	1.0
128	1.0
129	1.0
130	1.0
131	1.0
132	1.0
133	1.0
134	1.0
135	1.0
136	1.0
138	1.0
139	1.0
141	1.0
142	1.0
145	1.0
146	1.0
147	1.0
149	1.0
151	1.0
152	1.0
153	1.0
154	1.0
155	1.0
157	1.0
158	1.0
159	1.0
161	1.0
163	1.0
164	1.0
166	1.0
167	1.0
169	1.0
173	1.0
175	1.0
176	1.0
177	1.0
180	1.0
181	1.0
183	1.0
184	1.0
185	1.0
186	1.0
187	1.0
189	1.0
191	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
199	1.0
200	1.0
201	1.0
202	1.0
203	1.0
204	1.0
205	1.0
206	1.0
208	1.0
209	1.0
210	1.0
212	1.0
213	1.0
214	1.0
215	1.0
216	1.0
217	1.0
219	1.0
220	1.0
221	1.0
222	1.0
223	1.0
224	1.0
225	1.0
226	1.0
227	1.0
228	1.0
229	1.0
230	1.0
231	1.0
234	1.0
235	1.0
237	1.0
239	1.0
242	1.0
243	1.0
244	1.0
245	1.0
246	1.0
247	1.0
248	1.0
249	1.0
250	1.0
