Length
1	2	3	4	5	6
50	50	50	50	50	50

design
1	4	5	5	7	6
2	16	8	9	10	7
3	28	14	19	12	11
18	32	19	25	15	12
21	33	23	35	17	13
22	34	30	40	24	20
27	36	32	43	29	26
39	37	37	50	35	29
41	38	40	52	45	31
42	41	55	59	47	45
60	44	62	69	50	46
66	48	64	80	52	47
67	54	74	87	53	49
72	55	82	91	63	51
75	61	87	100	70	53
78	65	91	110	73	56
86	68	92	112	81	57
88	74	93	119	83	58
95	76	94	121	89	71
98	77	100	122	96	73
103	78	105	123	97	84
114	79	106	130	99	90
116	85	107	132	102	126
120	86	111	133	104	128
125	92	118	135	109	129
131	101	134	143	113	145
138	106	137	147	117	150
139	108	140	156	124	153
142	111	143	157	127	154
144	115	155	159	135	172
146	116	160	162	136	175
148	125	164	163	141	182
149	139	176	166	151	183
152	149	181	169	154	188
158	160	185	171	156	192
165	167	194	173	161	193
177	174	195	184	163	200
179	178	202	189	168	205
187	180	206	198	169	207
191	186	208	201	170	209
196	191	210	203	190	211
197	197	216	210	200	217
199	204	219	214	201	218
212	206	227	220	203	221
215	213	228	222	218	223
225	219	232	227	226	231
230	224	243	240	229	234
233	225	245	242	235	236
237	246	248	247	241	238
244	249	250	248	242	239

expected score
Categorical variables
guessed_difficulty
3	11	13	13	12	15	14
2	25	25	26	24	23	25
1	14	12	11	14	12	11

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
5	2.0
7	2.0
12	2.0
19	2.0
29	2.0
32	2.0
35	2.0
37	2.0
40	2.0
41	2.0
45	2.0
47	2.0
50	2.0
52	2.0
53	2.0
55	2.0
73	2.0
74	2.0
78	2.0
86	2.0
87	2.0
91	2.0
92	2.0
100	2.0
106	2.0
111	2.0
116	2.0
125	2.0
135	2.0
139	2.0
143	2.0
149	2.0
154	2.0
156	2.0
160	2.0
163	2.0
169	2.0
191	2.0
197	2.0
200	2.0
201	2.0
203	2.0
206	2.0
210	2.0
218	2.0
219	2.0
225	2.0
227	2.0
242	2.0
248	2.0
1	1.0
2	1.0
3	1.0
4	1.0
6	1.0
8	1.0
9	1.0
10	1.0
11	1.0
13	1.0
14	1.0
15	1.0
16	1.0
17	1.0
18	1.0
20	1.0
21	1.0
22	1.0
23	1.0
24	1.0
25	1.0
26	1.0
27	1.0
28	1.0
30	1.0
31	1.0
33	1.0
34	1.0
36	1.0
38	1.0
39	1.0
42	1.0
43	1.0
44	1.0
46	1.0
48	1.0
49	1.0
51	1.0
54	1.0
56	1.0
57	1.0
58	1.0
59	1.0
60	1.0
61	1.0
62	1.0
63	1.0
64	1.0
65	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
71	1.0
72	1.0
75	1.0
76	1.0
77	1.0
79	1.0
80	1.0
81	1.0
82	1.0
83	1.0
84	1.0
85	1.0
88	1.0
89	1.0
90	1.0
93	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
99	1.0
101	1.0
102	1.0
103	1.0
104	1.0
105	1.0
107	1.0
108	1.0
109	1.0
110	1.0
112	1.0
113	1.0
114	1.0
115	1.0
117	1.0
118	1.0
119	1.0
120	1.0
121	1.0
122	1.0
123	1.0
124	1.0
126	1.0
127	1.0
128	1.0
129	1.0
130	1.0
131	1.0
132	1.0
133	1.0
134	1.0
136	1.0
137	1.0
138	1.0
140	1.0
141	1.0
142	1.0
144	1.0
145	1.0
146	1.0
147	1.0
148	1.0
150	1.0
151	1.0
152	1.0
153	1.0
155	1.0
157	1.0
158	1.0
159	1.0
161	1.0
162	1.0
164	1.0
165	1.0
166	1.0
167	1.0
168	1.0
170	1.0
171	1.0
172	1.0
173	1.0
174	1.0
175	1.0
176	1.0
177	1.0
178	1.0
179	1.0
180	1.0
181	1.0
182	1.0
183	1.0
184	1.0
185	1.0
186	1.0
187	1.0
188	1.0
189	1.0
190	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
198	1.0
199	1.0
202	1.0
204	1.0
205	1.0
207	1.0
208	1.0
209	1.0
211	1.0
212	1.0
213	1.0
214	1.0
215	1.0
216	1.0
217	1.0
220	1.0
221	1.0
222	1.0
223	1.0
224	1.0
226	1.0
228	1.0
229	1.0
230	1.0
231	1.0
232	1.0
233	1.0
234	1.0
235	1.0
236	1.0
237	1.0
238	1.0
239	1.0
240	1.0
241	1.0
243	1.0
244	1.0
245	1.0
246	1.0
247	1.0
249	1.0
250	1.0
