Length
1	2	3	4	5	6
50	50	50	50	50	50

design
1	1	2	10	3	3
5	16	6	13	4	9
18	25	7	14	8	11
36	30	12	20	19	15
48	36	24	21	20	17
52	38	25	23	22	22
56	48	26	27	31	29
65	50	27	28	37	32
67	64	30	34	46	43
69	65	33	35	47	57
70	66	38	40	57	59
73	75	39	44	60	63
89	93	41	45	72	76
98	99	42	46	74	77
102	107	44	54	81	78
109	112	49	55	84	83
115	115	51	58	85	84
117	123	53	62	86	88
120	125	54	68	88	91
121	129	61	71	92	95
129	135	66	79	94	100
132	136	71	80	96	103
137	141	82	87	97	108
142	149	90	94	101	113
145	151	106	96	110	118
147	158	112	97	127	127
152	162	114	104	138	128
154	165	116	105	140	131
156	167	119	106	143	140
157	173	122	110	146	148
159	174	124	111	160	150
164	177	126	126	171	153
166	180	130	130	175	163
169	186	135	133	181	176
172	193	136	134	183	178
177	194	139	139	188	179
200	195	141	146	189	181
202	197	144	161	191	182
204	201	155	183	196	190
205	202	167	184	207	198
211	210	168	187	213	199
217	212	170	203	216	214
222	215	185	207	219	218
225	217	192	208	229	220
230	222	197	209	232	226
231	223	203	221	233	227
244	235	206	224	234	236
247	240	224	237	236	239
248	243	228	238	237	241
250	246	242	249	245	245

expected score
Categorical variables
guessed_difficulty
3	11	13	15	12	12	12
1	13	12	10	12	11	14
2	26	25	25	26	27	24

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
1	2.0
3	2.0
20	2.0
22	2.0
25	2.0
27	2.0
30	2.0
36	2.0
38	2.0
44	2.0
46	2.0
48	2.0
54	2.0
57	2.0
65	2.0
66	2.0
71	2.0
84	2.0
88	2.0
94	2.0
96	2.0
97	2.0
106	2.0
110	2.0
112	2.0
115	2.0
126	2.0
127	2.0
129	2.0
130	2.0
135	2.0
136	2.0
139	2.0
140	2.0
141	2.0
146	2.0
167	2.0
177	2.0
181	2.0
183	2.0
197	2.0
202	2.0
203	2.0
207	2.0
217	2.0
222	2.0
224	2.0
236	2.0
237	2.0
245	2.0
2	1.0
4	1.0
5	1.0
6	1.0
7	1.0
8	1.0
9	1.0
10	1.0
11	1.0
12	1.0
13	1.0
14	1.0
15	1.0
16	1.0
17	1.0
18	1.0
19	1.0
21	1.0
23	1.0
24	1.0
26	1.0
28	1.0
29	1.0
31	1.0
32	1.0
33	1.0
34	1.0
35	1.0
37	1.0
39	1.0
40	1.0
41	1.0
42	1.0
43	1.0
45	1.0
47	1.0
49	1.0
50	1.0
51	1.0
52	1.0
53	1.0
55	1.0
56	1.0
58	1.0
59	1.0
60	1.0
61	1.0
62	1.0
63	1.0
64	1.0
67	1.0
68	1.0
69	1.0
70	1.0
72	1.0
73	1.0
74	1.0
75	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
81	1.0
82	1.0
83	1.0
85	1.0
86	1.0
87	1.0
89	1.0
90	1.0
91	1.0
92	1.0
93	1.0
95	1.0
98	1.0
99	1.0
100	1.0
101	1.0
102	1.0
103	1.0
104	1.0
105	1.0
107	1.0
108	1.0
109	1.0
111	1.0
113	1.0
114	1.0
116	1.0
117	1.0
118	1.0
119	1.0
120	1.0
121	1.0
122	1.0
123	1.0
124	1.0
125	1.0
128	1.0
131	1.0
132	1.0
133	1.0
134	1.0
137	1.0
138	1.0
142	1.0
143	1.0
144	1.0
145	1.0
147	1.0
148	1.0
149	1.0
150	1.0
151	1.0
152	1.0
153	1.0
154	1.0
155	1.0
156	1.0
157	1.0
158	1.0
159	1.0
160	1.0
161	1.0
162	1.0
163	1.0
164	1.0
165	1.0
166	1.0
168	1.0
169	1.0
170	1.0
171	1.0
172	1.0
173	1.0
174	1.0
175	1.0
176	1.0
178	1.0
179	1.0
180	1.0
182	1.0
184	1.0
185	1.0
186	1.0
187	1.0
188	1.0
189	1.0
190	1.0
191	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
198	1.0
199	1.0
200	1.0
201	1.0
204	1.0
205	1.0
206	1.0
208	1.0
209	1.0
210	1.0
211	1.0
212	1.0
213	1.0
214	1.0
215	1.0
216	1.0
218	1.0
219	1.0
220	1.0
221	1.0
223	1.0
225	1.0
226	1.0
227	1.0
228	1.0
229	1.0
230	1.0
231	1.0
232	1.0
233	1.0
234	1.0
235	1.0
238	1.0
239	1.0
240	1.0
241	1.0
242	1.0
243	1.0
244	1.0
246	1.0
247	1.0
248	1.0
249	1.0
250	1.0
