Length
1	2	3	4	5	6
50	50	50	50	50	50

design
3	8	1	12	4	2
5	9	10	17	14	4
6	11	11	19	16	13
7	21	25	23	34	15
18	25	26	31	37	22
20	26	28	33	48	27
21	30	30	39	53	29
24	32	41	47	55	37
32	36	45	54	56	48
35	40	59	55	57	50
38	43	60	56	58	53
42	44	64	71	71	62
61	46	68	74	84	63
73	49	74	76	85	65
79	51	75	80	86	72
83	52	80	88	89	78
87	61	81	92	101	94
91	66	82	96	120	95
97	67	90	105	124	99
100	69	93	115	135	103
107	70	102	130	138	104
123	73	105	131	150	108
125	77	106	132	152	110
126	83	109	134	154	113
133	93	111	150	156	117
139	98	112	153	158	118
142	107	114	156	159	119
148	112	127	165	161	124
151	116	137	168	163	128
157	121	140	170	167	129
160	122	143	171	169	138
162	127	145	176	170	144
166	136	147	179	183	146
172	141	153	184	185	158
173	147	155	186	186	164
177	149	168	191	189	174
197	151	176	199	190	175
200	155	179	205	198	181
202	172	180	207	201	182
203	178	194	210	205	187
204	188	196	211	207	190
208	194	206	212	211	192
214	202	209	217	219	193
225	215	213	226	224	195
227	216	220	231	228	223
230	218	226	232	229	234
242	221	231	233	236	240
246	222	233	235	241	243
248	239	238	237	243	244
249	248	250	245	247	247

expected score
Categorical variables
guessed_difficulty
3	13	14	11	12	11	12
2	25	23	26	25	27	25
1	12	13	13	13	12	13

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
4	2.0
11	2.0
21	2.0
25	2.0
26	2.0
30	2.0
32	2.0
37	2.0
48	2.0
53	2.0
55	2.0
56	2.0
61	2.0
71	2.0
73	2.0
74	2.0
80	2.0
83	2.0
93	2.0
105	2.0
107	2.0
112	2.0
124	2.0
127	2.0
138	2.0
147	2.0
150	2.0
151	2.0
153	2.0
155	2.0
156	2.0
158	2.0
168	2.0
170	2.0
172	2.0
176	2.0
179	2.0
186	2.0
190	2.0
194	2.0
202	2.0
205	2.0
207	2.0
211	2.0
226	2.0
231	2.0
233	2.0
243	2.0
247	2.0
248	2.0
1	1.0
2	1.0
3	1.0
5	1.0
6	1.0
7	1.0
8	1.0
9	1.0
10	1.0
12	1.0
13	1.0
14	1.0
15	1.0
16	1.0
17	1.0
18	1.0
19	1.0
20	1.0
22	1.0
23	1.0
24	1.0
27	1.0
28	1.0
29	1.0
31	1.0
33	1.0
34	1.0
35	1.0
36	1.0
38	1.0
39	1.0
40	1.0
41	1.0
42	1.0
43	1.0
44	1.0
45	1.0
46	1.0
47	1.0
49	1.0
50	1.0
51	1.0
52	1.0
54	1.0
57	1.0
58	1.0
59	1.0
60	1.0
62	1.0
63	1.0
64	1.0
65	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
72	1.0
75	1.0
76	1.0
77	1.0
78	1.0
79	1.0
81	1.0
82	1.0
84	1.0
85	1.0
86	1.0
87	1.0
88	1.0
89	1.0
90	1.0
91	1.0
92	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
99	1.0
100	1.0
101	1.0
102	1.0
103	1.0
104	1.0
106	1.0
108	1.0
109	1.0
110	1.0
111	1.0
113	1.0
114	1.0
115	1.0
116	1.0
117	1.0
118	1.0
119	1.0
120	1.0
121	1.0
122	1.0
123	1.0
125	1.0
126	1.0
128	1.0
129	1.0
130	1.0
131	1.0
132	1.0
133	1.0
134	1.0
135	1.0
136	1.0
137	1.0
139	1.0
140	1.0
141	1.0
142	1.0
143	1.0
144	1.0
145	1.0
146	1.0
148	1.0
149	1.0
152	1.0
154	1.0
157	1.0
159	1.0
160	1.0
161	1.0
162	1.0
163	1.0
164	1.0
165	1.0
166	1.0
167	1.0
169	1.0
171	1.0
173	1.0
174	1.0
175	1.0
177	1.0
178	1.0
180	1.0
181	1.0
182	1.0
183	1.0
184	1.0
185	1.0
187	1.0
188	1.0
189	1.0
191	1.0
192	1.0
193	1.0
195	1.0
196	1.0
197	1.0
198	1.0
199	1.0
200	1.0
201	1.0
203	1.0
204	1.0
206	1.0
208	1.0
209	1.0
210	1.0
212	1.0
213	1.0
214	1.0
215	1.0
216	1.0
217	1.0
218	1.0
219	1.0
220	1.0
221	1.0
222	1.0
223	1.0
224	1.0
225	1.0
227	1.0
228	1.0
229	1.0
230	1.0
232	1.0
234	1.0
235	1.0
236	1.0
237	1.0
238	1.0
239	1.0
240	1.0
241	1.0
242	1.0
244	1.0
245	1.0
246	1.0
249	1.0
250	1.0
