Length
1	2	3	4	5	6
50	50	50	50	50	50

design
6	6	1	3	15	5
7	8	2	14	23	10
13	17	4	21	24	12
17	18	9	25	27	15
26	19	11	30	28	20
31	34	16	32	29	23
36	35	18	33	43	37
38	40	22	42	51	44
49	46	25	43	53	48
63	58	33	47	59	57
69	64	35	50	61	59
70	66	39	52	67	65
73	80	41	53	74	68
78	93	42	55	75	71
82	99	45	56	81	72
86	104	54	75	83	76
91	112	56	81	90	83
95	113	60	87	92	89
98	117	62	88	96	101
99	122	64	94	103	108
115	125	77	100	119	109
117	128	79	102	120	114
124	133	84	105	123	116
129	138	85	106	126	118
131	139	87	107	127	119
138	153	93	110	135	134
144	155	97	111	136	137
147	158	104	121	140	143
151	161	106	130	146	145
161	163	111	132	156	148
162	169	141	154	157	149
163	171	142	156	159	160
166	177	150	159	164	165
167	181	152	168	178	170
172	183	154	178	180	184
173	185	169	179	182	186
175	190	171	182	184	187
188	191	174	198	192	189
194	195	176	202	193	199
196	197	195	204	199	205
201	208	200	219	203	206
217	209	207	231	206	211
224	220	208	233	210	212
226	222	219	237	214	213
229	226	221	238	215	216
232	229	223	239	216	218
236	232	228	240	227	225
244	235	231	241	238	230
248	245	235	242	241	234
249	246	243	247	250	250

expected score
Categorical variables
guessed_difficulty
2	23	24	25	27	26	24
1	13	14	15	13	10	12
3	14	12	10	10	14	14

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
6	2.0
15	2.0
17	2.0
18	2.0
23	2.0
25	2.0
33	2.0
35	2.0
42	2.0
43	2.0
53	2.0
56	2.0
59	2.0
64	2.0
75	2.0
81	2.0
83	2.0
87	2.0
93	2.0
99	2.0
104	2.0
106	2.0
111	2.0
117	2.0
119	2.0
138	2.0
154	2.0
156	2.0
159	2.0
161	2.0
163	2.0
169	2.0
171	2.0
178	2.0
182	2.0
184	2.0
195	2.0
199	2.0
206	2.0
208	2.0
216	2.0
219	2.0
226	2.0
229	2.0
231	2.0
232	2.0
235	2.0
238	2.0
241	2.0
250	2.0
1	1.0
2	1.0
3	1.0
4	1.0
5	1.0
7	1.0
8	1.0
9	1.0
10	1.0
11	1.0
12	1.0
13	1.0
14	1.0
16	1.0
19	1.0
20	1.0
21	1.0
22	1.0
24	1.0
26	1.0
27	1.0
28	1.0
29	1.0
30	1.0
31	1.0
32	1.0
34	1.0
36	1.0
37	1.0
38	1.0
39	1.0
40	1.0
41	1.0
44	1.0
45	1.0
46	1.0
47	1.0
48	1.0
49	1.0
50	1.0
51	1.0
52	1.0
54	1.0
55	1.0
57	1.0
58	1.0
60	1.0
61	1.0
62	1.0
63	1.0
65	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
71	1.0
72	1.0
73	1.0
74	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
82	1.0
84	1.0
85	1.0
86	1.0
88	1.0
89	1.0
90	1.0
91	1.0
92	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
100	1.0
101	1.0
102	1.0
103	1.0
105	1.0
107	1.0
108	1.0
109	1.0
110	1.0
112	1.0
113	1.0
114	1.0
115	1.0
116	1.0
118	1.0
120	1.0
121	1.0
122	1.0
123	1.0
124	1.0
125	1.0
126	1.0
127	1.0
128	1.0
129	1.0
130	1.0
131	1.0
132	1.0
133	1.0
134	1.0
135	1.0
136	1.0
137	1.0
139	1.0
140	1.0
141	1.0
142	1.0
143	1.0
144	1.0
145	1.0
146	1.0
147	1.0
148	1.0
149	1.0
150	1.0
151	1.0
152	1.0
153	1.0
155	1.0
157	1.0
158	1.0
160	1.0
162	1.0
164	1.0
165	1.0
166	1.0
167	1.0
168	1.0
170	1.0
172	1.0
173	1.0
174	1.0
175	1.0
176	1.0
177	1.0
179	1.0
180	1.0
181	1.0
183	1.0
185	1.0
186	1.0
187	1.0
188	1.0
189	1.0
190	1.0
191	1.0
192	1.0
193	1.0
194	1.0
196	1.0
197	1.0
198	1.0
200	1.0
201	1.0
202	1.0
203	1.0
204	1.0
205	1.0
207	1.0
209	1.0
210	1.0
211	1.0
212	1.0
213	1.0
214	1.0
215	1.0
217	1.0
218	1.0
220	1.0
221	1.0
222	1.0
223	1.0
224	1.0
225	1.0
227	1.0
228	1.0
230	1.0
233	1.0
234	1.0
236	1.0
237	1.0
239	1.0
240	1.0
242	1.0
243	1.0
244	1.0
245	1.0
246	1.0
247	1.0
248	1.0
249	1.0
