Length
1	2	3	4	5	6
50	50	50	50	50	50

design
3	12	1	9	34	11
4	14	2	13	41	19
5	15	8	22	46	20
6	17	9	27	47	25
7	29	10	30	50	37
16	31	13	43	52	41
32	33	18	48	54	42
38	36	21	52	64	50
40	39	23	55	69	67
49	44	24	57	72	68
76	45	26	60	78	72
77	49	28	61	83	73
80	51	31	63	84	74
82	53	33	66	85	83
87	56	35	81	86	84
101	58	43	88	91	86
102	59	44	93	94	90
103	62	45	96	98	92
106	65	59	105	99	100
111	70	60	107	100	122
112	71	66	108	117	126
115	82	75	114	119	129
120	89	79	116	121	134
123	97	93	121	127	137
132	104	95	131	130	142
133	106	104	139	131	145
135	110	108	140	139	151
136	111	109	141	144	153
138	115	113	146	150	158
147	118	116	149	151	159
148	120	124	154	160	167
156	124	125	155	162	171
161	128	128	157	163	175
166	143	154	174	165	181
169	152	173	178	172	182
176	164	183	188	175	184
177	168	191	189	178	187
180	170	199	200	179	190
185	173	208	201	188	196
203	183	209	213	192	198
212	186	211	214	206	202
216	193	217	220	215	204
218	194	219	224	220	205
221	195	224	226	225	207
222	197	227	231	226	210
223	216	230	234	233	228
236	223	232	242	235	233
238	229	237	245	241	239
243	236	246	248	245	240
244	243	249	250	250	247

expected score
Categorical variables
guessed_difficulty
1	10	12	14	13	13	10
3	14	13	12	11	10	13
2	26	25	24	26	27	27

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
9	2.0
13	2.0
31	2.0
33	2.0
41	2.0
43	2.0
44	2.0
45	2.0
49	2.0
50	2.0
52	2.0
59	2.0
60	2.0
66	2.0
72	2.0
82	2.0
83	2.0
84	2.0
86	2.0
93	2.0
100	2.0
104	2.0
106	2.0
108	2.0
111	2.0
115	2.0
116	2.0
120	2.0
121	2.0
124	2.0
128	2.0
131	2.0
139	2.0
151	2.0
154	2.0
173	2.0
175	2.0
178	2.0
183	2.0
188	2.0
216	2.0
220	2.0
223	2.0
224	2.0
226	2.0
233	2.0
236	2.0
243	2.0
245	2.0
250	2.0
1	1.0
2	1.0
3	1.0
4	1.0
5	1.0
6	1.0
7	1.0
8	1.0
10	1.0
11	1.0
12	1.0
14	1.0
15	1.0
16	1.0
17	1.0
18	1.0
19	1.0
20	1.0
21	1.0
22	1.0
23	1.0
24	1.0
25	1.0
26	1.0
27	1.0
28	1.0
29	1.0
30	1.0
32	1.0
34	1.0
35	1.0
36	1.0
37	1.0
38	1.0
39	1.0
40	1.0
42	1.0
46	1.0
47	1.0
48	1.0
51	1.0
53	1.0
54	1.0
55	1.0
56	1.0
57	1.0
58	1.0
61	1.0
62	1.0
63	1.0
64	1.0
65	1.0
67	1.0
68	1.0
69	1.0
70	1.0
71	1.0
73	1.0
74	1.0
75	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
81	1.0
85	1.0
87	1.0
88	1.0
89	1.0
90	1.0
91	1.0
92	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
99	1.0
101	1.0
102	1.0
103	1.0
105	1.0
107	1.0
109	1.0
110	1.0
112	1.0
113	1.0
114	1.0
117	1.0
118	1.0
119	1.0
122	1.0
123	1.0
125	1.0
126	1.0
127	1.0
129	1.0
130	1.0
132	1.0
133	1.0
134	1.0
135	1.0
136	1.0
137	1.0
138	1.0
140	1.0
141	1.0
142	1.0
143	1.0
144	1.0
145	1.0
146	1.0
147	1.0
148	1.0
149	1.0
150	1.0
152	1.0
153	1.0
155	1.0
156	1.0
157	1.0
158	1.0
159	1.0
160	1.0
161	1.0
162	1.0
163	1.0
164	1.0
165	1.0
166	1.0
167	1.0
168	1.0
169	1.0
170	1.0
171	1.0
172	1.0
174	1.0
176	1.0
177	1.0
179	1.0
180	1.0
181	1.0
182	1.0
184	1.0
185	1.0
186	1.0
187	1.0
189	1.0
190	1.0
191	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
197	1.0
198	1.0
199	1.0
200	1.0
201	1.0
202	1.0
203	1.0
204	1.0
205	1.0
206	1.0
207	1.0
208	1.0
209	1.0
210	1.0
211	1.0
212	1.0
213	1.0
214	1.0
215	1.0
217	1.0
218	1.0
219	1.0
221	1.0
222	1.0
225	1.0
227	1.0
228	1.0
229	1.0
230	1.0
231	1.0
232	1.0
234	1.0
235	1.0
237	1.0
238	1.0
239	1.0
240	1.0
241	1.0
242	1.0
244	1.0
246	1.0
247	1.0
248	1.0
249	1.0
