Length
1	2	3	4	5	6
50	50	50	50	50	50

design
2	3	7	1	9	10
3	5	13	4	15	21
11	6	14	13	17	22
12	7	16	16	20	24
31	8	19	18	28	26
36	25	23	19	29	27
37	35	32	20	30	28
38	42	34	29	41	33
43	46	40	34	44	45
54	58	42	39	47	50
58	69	49	48	51	57
59	77	67	51	55	64
62	82	74	52	63	70
79	96	75	53	64	73
82	98	96	56	65	76
83	99	97	60	66	78
89	100	100	61	68	80
91	101	105	63	71	81
109	102	106	71	84	85
125	112	115	72	88	86
132	114	116	87	93	88
133	116	118	90	103	94
134	125	120	92	110	95
144	141	122	97	119	110
147	149	123	103	136	111
152	158	124	104	137	113
162	163	139	106	140	126
164	166	155	107	142	127
166	168	157	108	145	128
172	169	159	117	148	135
173	171	167	121	150	137
175	172	169	129	154	138
184	175	171	130	156	151
189	178	174	131	176	153
192	180	177	136	181	154
194	186	178	139	182	160
203	197	179	143	183	161
205	207	185	146	187	183
208	209	193	148	188	187
210	216	197	156	195	190
211	219	201	159	206	191
222	220	204	165	213	196
223	221	212	170	228	198
227	222	214	199	229	200
231	225	215	204	236	202
232	227	218	217	237	206
234	231	226	230	238	224
242	241	233	233	239	228
247	245	240	237	244	235
249	250	241	243	246	248

expected score
Categorical variables
guessed_difficulty
3	12	10	12	15	10	11
1	13	14	12	10	13	12
2	25	26	26	25	27	27

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
3	2.0
7	2.0
13	2.0
16	2.0
19	2.0
20	2.0
28	2.0
29	2.0
34	2.0
42	2.0
51	2.0
58	2.0
63	2.0
64	2.0
71	2.0
82	2.0
88	2.0
96	2.0
97	2.0
100	2.0
103	2.0
106	2.0
110	2.0
116	2.0
125	2.0
136	2.0
137	2.0
139	2.0
148	2.0
154	2.0
156	2.0
159	2.0
166	2.0
169	2.0
171	2.0
172	2.0
175	2.0
178	2.0
183	2.0
187	2.0
197	2.0
204	2.0
206	2.0
222	2.0
227	2.0
228	2.0
231	2.0
233	2.0
237	2.0
241	2.0
1	1.0
2	1.0
4	1.0
5	1.0
6	1.0
8	1.0
9	1.0
10	1.0
11	1.0
12	1.0
14	1.0
15	1.0
17	1.0
18	1.0
21	1.0
22	1.0
23	1.0
24	1.0
25	1.0
26	1.0
27	1.0
30	1.0
31	1.0
32	1.0
33	1.0
35	1.0
36	1.0
37	1.0
38	1.0
39	1.0
40	1.0
41	1.0
43	1.0
44	1.0
45	1.0
46	1.0
47	1.0
48	1.0
49	1.0
50	1.0
52	1.0
53	1.0
54	1.0
55	1.0
56	1.0
57	1.0
59	1.0
60	1.0
61	1.0
62	1.0
65	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
72	1.0
73	1.0
74	1.0
75	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
81	1.0
83	1.0
84	1.0
85	1.0
86	1.0
87	1.0
89	1.0
90	1.0
91	1.0
92	1.0
93	1.0
94	1.0
95	1.0
98	1.0
99	1.0
101	1.0
102	1.0
104	1.0
105	1.0
107	1.0
108	1.0
109	1.0
111	1.0
112	1.0
113	1.0
114	1.0
115	1.0
117	1.0
118	1.0
119	1.0
120	1.0
121	1.0
122	1.0
123	1.0
124	1.0
126	1.0
127	1.0
128	1.0
129	1.0
130	1.0
131	1.0
132	1.0
133	1.0
134	1.0
135	1.0
138	1.0
140	1.0
141	1.0
142	1.0
143	1.0
144	1.0
145	1.0
146	1.0
147	1.0
149	1.0
150	1.0
151	1.0
152	1.0
153	1.0
155	1.0
157	1.0
158	1.0
160	1.0
161	1.0
162	1.0
163	1.0
164	1.0
165	1.0
167	1.0
168	1.0
170	1.0
173	1.0
174	1.0
176	1.0
177	1.0
179	1.0
180	1.0
181	1.0
182	1.0
184	1.0
185	1.0
186	1.0
188	1.0
189	1.0
190	1.0
191	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
198	1.0
199	1.0
200	1.0
201	1.0
202	1.0
203	1.0
205	1.0
207	1.0
208	1.0
209	1.0
210	1.0
211	1.0
212	1.0
213	1.0
214	1.0
215	1.0
216	1.0
217	1.0
218	1.0
219	1.0
220	1.0
221	1.0
223	1.0
224	1.0
225	1.0
226	1.0
229	1.0
230	1.0
232	1.0
234	1.0
235	1.0
236	1.0
238	1.0
239	1.0
240	1.0
242	1.0
243	1.0
244	1.0
245	1.0
246	1.0
247	1.0
248	1.0
249	1.0
250	1.0
