Length
1	2	3	4	5	6
50	50	50	50	50	50

design
9	6	2	4	3	1
13	9	5	5	18	7
15	21	6	12	29	19
24	22	8	14	35	31
38	26	10	17	43	39
47	27	11	23	50	43
51	30	16	25	60	45
53	32	17	33	66	48
56	36	20	37	76	50
61	40	21	49	79	52
65	41	28	54	85	55
69	42	34	57	88	60
77	46	44	71	89	62
83	58	49	74	98	63
86	59	58	78	103	64
94	65	67	87	108	72
95	70	68	89	124	73
97	80	75	90	126	82
99	83	81	91	129	88
110	84	87	92	130	100
114	93	90	105	132	103
115	96	93	107	136	104
120	101	102	108	145	106
128	111	109	116	150	127
134	113	112	117	151	141
137	122	117	118	152	142
144	123	122	119	160	143
148	131	131	121	162	156
153	134	135	125	163	157
155	138	138	133	164	163
161	140	139	152	168	172
169	146	140	158	171	173
178	147	146	167	183	176
179	149	158	168	184	182
181	154	159	180	185	186
190	155	165	185	189	187
191	178	166	189	195	193
198	203	170	192	200	197
202	206	174	196	204	200
203	212	175	205	205	201
207	213	177	208	211	211
215	221	180	209	214	217
222	222	188	210	219	218
223	230	194	219	224	224
227	236	199	220	225	228
234	239	209	226	226	229
235	246	216	231	238	237
239	247	220	232	241	240
242	248	221	233	245	244
248	250	243	238	249	249

expected score
Categorical variables
guessed_difficulty
1	15	14	11	11	11	13
2	23	24	26	27	26	25
3	12	12	13	12	13	12

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
5	2.0
6	2.0
9	2.0
17	2.0
21	2.0
43	2.0
49	2.0
50	2.0
58	2.0
60	2.0
65	2.0
83	2.0
87	2.0
88	2.0
89	2.0
90	2.0
93	2.0
103	2.0
108	2.0
117	2.0
122	2.0
131	2.0
134	2.0
138	2.0
140	2.0
146	2.0
152	2.0
155	2.0
158	2.0
163	2.0
168	2.0
178	2.0
180	2.0
185	2.0
189	2.0
200	2.0
203	2.0
205	2.0
209	2.0
211	2.0
219	2.0
220	2.0
221	2.0
222	2.0
224	2.0
226	2.0
238	2.0
239	2.0
248	2.0
249	2.0
1	1.0
2	1.0
3	1.0
4	1.0
7	1.0
8	1.0
10	1.0
11	1.0
12	1.0
13	1.0
14	1.0
15	1.0
16	1.0
18	1.0
19	1.0
20	1.0
22	1.0
23	1.0
24	1.0
25	1.0
26	1.0
27	1.0
28	1.0
29	1.0
30	1.0
31	1.0
32	1.0
33	1.0
34	1.0
35	1.0
36	1.0
37	1.0
38	1.0
39	1.0
40	1.0
41	1.0
42	1.0
44	1.0
45	1.0
46	1.0
47	1.0
48	1.0
51	1.0
52	1.0
53	1.0
54	1.0
55	1.0
56	1.0
57	1.0
59	1.0
61	1.0
62	1.0
63	1.0
64	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
71	1.0
72	1.0
73	1.0
74	1.0
75	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
81	1.0
82	1.0
84	1.0
85	1.0
86	1.0
91	1.0
92	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
99	1.0
100	1.0
101	1.0
102	1.0
104	1.0
105	1.0
106	1.0
107	1.0
109	1.0
110	1.0
111	1.0
112	1.0
113	1.0
114	1.0
115	1.0
116	1.0
118	1.0
119	1.0
120	1.0
121	1.0
123	1.0
124	1.0
125	1.0
126	1.0
127	1.0
128	1.0
129	1.0
130	1.0
132	1.0
133	1.0
135	1.0
136	1.0
137	1.0
139	1.0
141	1.0
142	1.0
143	1.0
144	1.0
145	1.0
147	1.0
148	1.0
149	1.0
150	1.0
151	1.0
153	1.0
154	1.0
156	1.0
157	1.0
159	1.0
160	1.0
161	1.0
162	1.0
164	1.0
165	1.0
166	1.0
167	1.0
169	1.0
170	1.0
171	1.0
172	1.0
173	1.0
174	1.0
175	1.0
176	1.0
177	1.0
179	1.0
181	1.0
182	1.0
183	1.0
184	1.0
186	1.0
187	1.0
188	1.0
190	1.0
191	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
197	1.0
198	1.0
199	1.0
201	1.0
202	1.0
204	1.0
206	1.0
207	1.0
208	1.0
210	1.0
212	1.0
213	1.0
214	1.0
215	1.0
216	1.0
217	1.0
218	1.0
223	1.0
225	1.0
227	1.0
228	1.0
229	1.0
230	1.0
231	1.0
232	1.0
233	1.0
234	1.0
235	1.0
236	1.0
237	1.0
240	1.0
241	1.0
242	1.0
243	1.0
244	1.0
245	1.0
246	1.0
247	1.0
250	1.0
