Length
1	2	3	4	5	6
50	50	50	50	50	50

design
2	1	12	4	14	8
3	3	16	11	37	9
7	5	18	15	44	14
10	6	20	16	55	21
13	10	24	17	60	28
22	12	25	18	63	31
23	22	26	19	65	43
33	27	27	26	66	48
36	29	29	30	71	57
42	32	30	35	74	63
46	34	32	41	84	68
49	36	35	56	86	70
51	45	38	59	103	76
54	47	39	62	110	78
61	52	40	67	119	82
69	53	50	72	120	92
77	58	64	81	136	95
79	83	73	84	137	109
80	85	75	89	142	110
85	87	91	90	145	112
107	88	93	91	148	121
108	98	96	94	150	127
122	99	100	97	154	128
125	101	102	104	156	130
131	111	105	106	167	133
144	114	106	119	175	135
146	116	111	123	176	138
161	141	113	129	181	140
166	143	115	132	182	142
172	144	117	134	186	147
173	146	118	136	187	153
174	149	124	139	190	154
177	158	126	145	193	157
180	163	139	148	195	160
184	166	143	151	198	164
188	168	155	152	201	170
189	169	169	156	202	171
194	172	178	159	205	191
204	178	179	162	206	192
208	196	183	165	210	198
216	197	211	176	217	200
222	207	212	185	224	202
223	209	215	187	228	203
225	214	220	199	229	205
227	219	226	206	230	218
234	220	232	213	235	224
238	221	233	215	236	231
240	222	241	230	237	245
242	241	243	233	244	246
250	249	247	239	246	248

expected score
Categorical variables
guessed_difficulty
3	15	14	11	10	10	13
2	25	23	27	26	27	26
1	10	13	12	14	13	11

Sum variables

Overlap matrix
	1	2	3	4	5	6
1	50	10	0	0	0	0
2	10	50	10	0	0	0
3	0	10	50	10	0	0
4	0	0	10	50	10	0
5	0	0	0	10	50	10
6	0	0	0	0	10	50

Item use
3	2.0
10	2.0
12	2.0
14	2.0
16	2.0
18	2.0
22	2.0
26	2.0
27	2.0
29	2.0
30	2.0
32	2.0
35	2.0
36	2.0
63	2.0
84	2.0
85	2.0
91	2.0
106	2.0
110	2.0
111	2.0
119	2.0
136	2.0
139	2.0
142	2.0
143	2.0
144	2.0
145	2.0
146	2.0
148	2.0
154	2.0
156	2.0
166	2.0
169	2.0
172	2.0
176	2.0
178	2.0
187	2.0
198	2.0
202	2.0
205	2.0
206	2.0
215	2.0
220	2.0
222	2.0
224	2.0
230	2.0
233	2.0
241	2.0
246	2.0
1	1.0
2	1.0
4	1.0
5	1.0
6	1.0
7	1.0
8	1.0
9	1.0
11	1.0
13	1.0
15	1.0
17	1.0
19	1.0
20	1.0
21	1.0
23	1.0
24	1.0
25	1.0
28	1.0
31	1.0
33	1.0
34	1.0
37	1.0
38	1.0
39	1.0
40	1.0
41	1.0
42	1.0
43	1.0
44	1.0
45	1.0
46	1.0
47	1.0
48	1.0
49	1.0
50	1.0
51	1.0
52	1.0
53	1.0
54	1.0
55	1.0
56	1.0
57	1.0
58	1.0
59	1.0
60	1.0
61	1.0
62	1.0
64	1.0
65	1.0
66	1.0
67	1.0
68	1.0
69	1.0
70	1.0
71	1.0
72	1.0
73	1.0
74	1.0
75	1.0
76	1.0
77	1.0
78	1.0
79	1.0
80	1.0
81	1.0
82	1.0
83	1.0
86	1.0
87	1.0
88	1.0
89	1.0
90	1.0
92	1.0
93	1.0
94	1.0
95	1.0
96	1.0
97	1.0
98	1.0
99	1.0
100	1.0
101	1.0
102	1.0
103	1.0
104	1.0
105	1.0
107	1.0
108	1.0
109	1.0
112	1.0
113	1.0
114	1.0
115	1.0
116	1.0
117	1.0
118	1.0
120	1.0
121	1.0
122	1.0
123	1.0
124	1.0
125	1.0
126	1.0
127	1.0
128	1.0
129	1.0
130	1.0
131	1.0
132	1.0
133	1.0
134	1.0
135	1.0
137	1.0
138	1.0
140	1.0
141	1.0
147	1.0
149	1.0
150	1.0
151	1.0
152	1.0
153	1.0
155	1.0
157	1.0
158	1.0
159	1.0
160	1.0
161	1.0
162	1.0
163	1.0
164	1.0
165	1.0
167	1.0
168	1.0
170	1.0
171	1.0
173	1.0
174	1.0
175	1.0
177	1.0
179	1.0
180	1.0
181	1.0
182	1.0
183	1.0
184	1.0
185	1.0
186	1.0
188	1.0
189	1.0
190	1.0
191	1.0
192	1.0
193	1.0
194	1.0
195	1.0
196	1.0
197	1.0
199	1.0
200	1.0
201	1.0
203	1.0
204	1.0
207	1.0
208	1.0
209	1.0
210	1.0
211	1.0
212	1.0
213	1.0
214	1.0
216	1.0
217	1.0
218	1.0
219	1.0
221	1.0
223	1.0
225	1.0
226	1.0
227	1.0
228	1.0
229	1.0
231	1.0
232	1.0
234	1.0
235	1.0
236	1.0
237	1.0
238	1.0
239	1.0
240	1.0
242	1.0
243	1.0
244	1.0
245	1.0
247	1.0
248	1.0
249	1.0
250	1.0
